Abilene, TX,86.5,2.0,71.7,3.2,,,,,,,
Akron, OH,89.1,0.8,79.0,1.2,,,,,,,
Albany, GA,80.8,2.2,68.4,2.9,,,,,,,
Albany, OR,91.6,1.9,80.1,2.9,,,,,,,
Albany-Schenectady-Troy, NY,90.1,0.7,81.7,1.0,,,,,,,
Albuquerque, NM,84.3,1.3,73.4,1.4,,,,,,,
Alexandria, LA,84.4,2.0,75.5,2.6,,,,,,,
Allentown-Bethlehem-Easton, PA-NJ,88.9,0.8,80.6,1.2,,,,,,,
Altoona, PA,85.5,1.5,76.6,2.8,,,,,,,
Amarillo, TX,88.2,1.6,75.7,2.6,,,,,,,
Ames, IA,96.1,1.0,86.0,3.0,,,,,,,
Anchorage, AK,94.7,1.3,87.2,1.8,,,,,,,
Ann Arbor, MI,94.6,0.9,85.7,1.6,,,,,,,
Anniston-Oxford-Jacksonville, AL,84.8,2.8,73.6,3.3,,,,,,,
Appleton, WI,91.8,1.1,83.1,2.1,,,,,,,
Asheville, NC,86.5,1.2,77.2,1.8,,,,,,,
Athens-Clarke County, GA,84.3,2.1,73.9,2.1,,,,,,,
Atlanta-Sandy Springs-Roswell, GA,91.6,0.4,81.5,0.5,,,,,,,
Atlantic City-Hammonton, NJ,89.9,1.7,79.9,2.1,,,,,,,
Auburn-Opelika, AL,87.4,2.8,77.7,3.9,,,,,,,
Augusta-Richmond County, GA-SC,85.5,1.4,74.1,1.8,,,,,,,
Austin-Round Rock, TX,92.0,0.7,82.8,1.0,,,,,,,
Bakersfield, CA,81.3,1.4,70.6,1.7,,,,,,,
Baltimore-Columbia-Towson, MD,90.8,0.5,82.9,0.6,,,,,,,
Bangor, ME,86.3,1.8,75.6,3.1,,,,,,,
Barnstable Town, MA,92.8,1.1,86.3,1.5,,,,,,,
Baton Rouge, LA,86.1,1.4,73.6,1.5,,,,,,,
Battle Creek, MI,85.7,1.6,68.3,3.2,,,,,,,
Bay City, MI,85.0,2.2,74.8,2.8,,,,,,,
Beaumont-Port Arthur, TX,82.1,1.7,72.1,2.0,,,,,,,
Beckley, WV,79.5,2.7,74.2,3.0,,,,,,,
Bellingham, WA,91.6,1.7,81.0,3.1,,,,,,,
Bend-Redmond, OR,93.2,1.6,81.4,3.3,,,,,,,
Billings, MT,89.6,1.7,79.9,2.3,,,,,,,
Binghamton, NY,88.9,1.3,80.0,2.1,,,,,,,
Birmingham-Hoover, AL,86.0,0.8,71.3,1.1,,,,,,,
Bismarck, ND,89.5,1.4,80.7,2.4,,,,,,,
Blacksburg-Christiansburg-Radford, VA,86.0,2.1,75.8,2.9,,,,,,,
Bloomington, IL,92.6,1.2,82.8,2.4,,,,,,,
Bloomington, IN,90.8,1.8,76.2,3.1,,,,,,,
Bloomsburg-Berwick, PA,83.1,2.2,75.3,2.5,,,,,,,
Boise City, ID,92.4,1.1,79.0,2.2,,,,,,,
Boston-Cambridge-Newton, MA-NH,92.6,0.3,86.9,0.5,,,,,,,
Boulder, CO,96.9,0.8,87.9,1.7,,,,,,,
Bowling Green, KY,88.1,1.8,75.5,3.0,,,,,,,
Bremerton-Silverdale, WA,94.6,0.9,88.1,1.6,,,,,,,
Bridgeport-Stamford-Norwalk, CT,93.3,0.7,87.9,0.8,,,,,,,
Brownsville-Harlingen, TX,71.7,2.6,57.4,3.1,,,,,,,
Brunswick, GA,87.3,2.8,73.5,4.1,,,,,,,
Buffalo-Cheektowaga-Niagara Falls, NY,87.9,0.6,78.0,0.9,,,,,,,
Burlington, NC,85.2,2.3,71.5,3.6,,,,,,,
Burlington-South Burlington, VT,93.4,1.2,85.8,1.6,,,,,,,
California-Lexington Park, MD,83.5,3.3,76.1,3.5,,,,,,,
Canton-Massillon, OH,87.0,1.0,79.9,1.1,,,,,,,
Cape Coral-Fort Myers, FL,89.9,1.0,78.8,1.6,,,,,,,
Cape Girardeau, MO-IL,82.1,3.1,69.9,3.4,,,,,,,
Carbondale-Marion, IL,81.8,2.6,71.0,3.2,,,,,,,
Carson City, NV,90.7,2.6,83.0,3.9,,,,,,,
Casper, WY,91.9,1.9,80.2,2.7,,,,,,,
Cedar Rapids, IA,90.4,1.2,81.8,1.8,,,,,,,
Chambersburg-Waynesboro, PA,84.6,2.0,76.0,2.7,,,,,,,
Champaign-Urbana, IL,91.4,1.3,83.4,1.9,,,,,,,
Charleston, WV,86.9,1.3,76.6,2.1,,,,,,,
Charleston-North Charleston, SC,89.1,1.1,77.1,1.6,,,,,,,
Charlotte-Concord-Gastonia, NC-SC,88.9,0.5,78.6,0.8,,,,,,,
Charlottesville, VA,87.6,1.7,75.9,2.5,,,,,,,
Chattanooga, TN-GA,85.2,1.1,76.1,1.4,,,,,,,
Cheyenne, WY,94.0,2.1,81.6,4.1,,,,,,,
Chicago-Naperville-Elgin, IL-IN-WI,89.6,0.2,80.5,0.4,,,,,,,
Chico, CA,91.1,1.1,81.5,1.6,,,,,,,
Cincinnati, OH-KY-IN,89.4,0.4,79.4,0.8,,,,,,,
Clarksville, TN-KY,88.8,1.6,77.9,2.4,,,,,,,
Cleveland, TN,78.9,3.2,66.0,4.1,,,,,,,
Cleveland-Elyria, OH,87.3,0.6,78.5,0.9,,,,,,,
Coeur d'Alene, ID,93.2,1.9,82.2,3.3,,,,,,,
College Station-Bryan, TX,89.0,2.0,73.9,3.2,,,,,,,
Colorado Springs, CO,94.4,0.7,88.5,1.0,,,,,,,
Columbia, MO,92.5,1.9,84.0,2.9,,,,,,,
Columbia, SC,88.8,0.9,74.6,1.4,,,,,,,
Columbus, GA-AL,83.5,1.7,70.3,2.1,,,,,,,
Columbus, IN,84.7,3.8,79.1,3.9,,,,,,,
Columbus, OH,91.0,0.5,82.1,0.8,,,,,,,
Corpus Christi, TX,87.6,1.3,73.6,2.0,,,,,,,
Corvallis, OR,95.3,1.4,89.0,2.4,,,,,,,
Crestview-Fort Walton Beach-Destin, FL,90.0,1.7,82.3,2.2,,,,,,,
Cumberland, MD-WV,78.3,2.7,69.4,3.6,,,,,,,
Dallas-Fort Worth-Arlington, TX,90.5,0.3,78.9,0.5,,,,,,,
Dalton, GA,84.6,3.1,75.0,4.3,,,,,,,
Danville, IL,75.5,3.4,62.0,4.0,,,,,,,
Daphne-Fairhope-Foley, AL,89.8,2.1,72.3,3.6,,,,,,,
Davenport-Moline-Rock Island, IA-IL,88.9,1.0,78.5,1.8,,,,,,,
Dayton, OH,89.1,0.8,77.4,1.2,,,,,,,
Decatur, AL,81.9,2.5,67.0,3.1,,,,,,,
Decatur, IL,84.5,1.9,73.0,3.3,,,,,,,
Deltona-Daytona Beach-Ormond Beach, FL,89.8,1.1,77.7,1.7,,,,,,,
Denver-Aurora-Lakewood, CO,92.9,0.5,83.4,0.8,,,,,,,
Des Moines-West Des Moines, IA,92.6,0.6,83.2,1.3,,,,,,,
Detroit-Warren-Dearborn, MI,89.5,0.3,77.5,0.4,,,,,,,
Dothan, AL,79.4,1.5,66.6,2.4,,,,,,,
Dover, DE,91.1,1.8,77.7,3.3,,,,,,,
Dubuque, IA,89.1,1.8,80.4,2.6,,,,,,,
Duluth, MN-WI,86.9,1.3,75.3,1.5,,,,,,,
Durham-Chapel Hill, NC,90.8,1.2,83.9,1.4,,,,,,,
East Stroudsburg, PA,92.2,1.7,85.1,2.7,,,,,,,
Eau Claire, WI,89.2,1.4,80.8,2.2,,,,,,,
El Centro, CA,87.6,1.9,69.2,3.6,,,,,,,
El Paso, TX,83.3,1.5,69.4,2.0,,,,,,,
Elizabethtown-Fort Knox, KY,91.1,1.6,81.5,3.0,,,,,,,
Elkhart-Goshen, IN,83.6,2.6,73.3,3.3,,,,,,,
Elmira, NY,87.0,2.3,77.7,3.0,,,,,,,
Erie, PA,87.0,1.4,76.8,2.0,,,,,,,
Eugene, OR,92.8,0.9,84.1,1.4,,,,,,,
Evansville, IN-KY,85.4,1.6,76.0,2.1,,,,,,,
Fairbanks, AK,93.8,2.0,77.2,4.3,,,,,,,
Fargo, ND-MN,93.0,1.1,82.0,2.1,,,,,,,
Farmington, NM,71.7,3.1,51.3,3.9,,,,,,,
Fayetteville, NC,89.5,1.0,78.1,1.6,,,,,,,
Fayetteville-Springdale-Rogers, AR-MO,89.5,1.2,65.8,2.0,,,,,,,
Flagstaff, AZ,85.6,2.8,73.6,3.0,,,,,,,
Flint, MI,84.0,1.5,72.2,2.3,,,,,,,
Florence, SC,79.6,2.6,64.4,3.0,,,,,,,
Florence-Muscle Shoals, AL,83.1,2.5,65.6,3.7,,,,,,,
Fond du Lac, WI,87.7,2.0,77.0,3.2,,,,,,,
Fort Collins, CO,94.6,1.1,85.0,1.9,,,,,,,
Fort Smith, AR-OK,79.2,1.9,64.5,2.5,,,,,,,
Fort Wayne, IN,89.3,1.1,77.4,1.8,,,,,,,
Fresno, CA,82.3,1.2,69.0,1.7,,,,,,,
Gadsden, AL,82.2,2.5,66.0,3.7,,,,,,,
Gainesville, FL,88.6,1.9,78.2,2.6,,,,,,,
Gainesville, GA,82.4,2.9,70.4,3.1,,,,,,,
Gettysburg, PA,89.8,1.6,79.1,3.1,,,,,,,
Glens Falls, NY,86.8,2.0,79.5,2.5,,,,,,,
Goldsboro, NC,84.1,2.9,72.3,3.4,,,,,,,
Grand Forks, ND-MN,90.8,1.6,83.2,1.9,,,,,,,
Grand Island, NE,82.1,3.8,71.7,4.1,,,,,,,
Grand Junction, CO,91.4,1.5,85.7,2.0,,,,,,,
Grand Rapids-Wyoming, MI,91.6,0.7,80.9,0.9,,,,,,,
Grants Pass, OR,88.4,3.0,77.0,4.5,,,,,,,
Great Falls, MT,85.2,3.3,76.3,3.8,,,,,,,
Greeley, CO,90.9,1.5,79.8,2.6,,,,,,,
Green Bay, WI,90.3,1.1,81.9,1.5,,,,,,,
Greensboro-High Point, NC,83.1,1.5,72.9,1.6,,,,,,,
Greenville, NC,86.4,2.3,74.3,3.3,,,,,,,
Greenville-Anderson-Mauldin, SC,84.3,1.0,72.9,1.4,,,,,,,
Gulfport-Biloxi-Pascagoula, MS,87.3,1.4,74.5,2.0,,,,,,,
Hagerstown-Martinsburg, MD-WV,88.3,1.3,75.4,2.5,,,,,,,
Hammond, LA,84.5,2.9,66.7,4.2,,,,,,,
Hanford-Corcoran, CA,81.6,3.5,70.2,3.5,,,,,,,
Harrisburg-Carlisle, PA,89.1,1.0,81.0,1.2,,,,,,,
Harrisonburg, VA,86.7,1.9,74.9,2.4,,,,,,,
Hartford-West Hartford-East Hartford, CT,90.6,0.6,83.4,0.9,,,,,,,
Hattiesburg, MS,90.6,2.0,70.2,3.9,,,,,,,
Hickory-Lenoir-Morganton, NC,82.2,1.6,68.2,2.3,,,,,,,
Hilton Head Island-Bluffton-Beaufort, SC,88.1,2.8,77.9,3.1,,,,,,,
Hinesville, GA,90.1,3.0,75.9,3.9,,,,,,,
Homosassa Springs, FL,89.8,1.8,79.2,2.7,,,,,,,
Hot Springs, AR,84.9,3.1,68.8,3.9,,,,,,,
Houma-Thibodaux, LA,85.4,2.2,74.9,2.7,,,,,,,
Houston-The Woodlands-Sugar Land, TX,88.7,0.5,78.1,0.6,,,,,,,
Huntington-Ashland, WV-KY-OH,84.3,1.5,72.2,2.2,,,,,,,
Huntsville, AL,88.8,1.4,78.3,2.1,,,,,,,
Idaho Falls, ID,91.3,1.9,80.5,2.7,,,,,,,
Indianapolis-Carmel-Anderson, IN,88.7,0.6,79.0,0.9,,,,,,,
Iowa City, IA,93.3,1.7,85.8,2.5,,,,,,,
Ithaca, NY,93.4,2.1,83.5,3.5,,,,,,,
Jackson, MI,88.1,1.8,72.6,3.4,,,,,,,
Jackson, MS,83.2,1.5,69.1,1.7,,,,,,,
Jackson, TN,83.3,2.4,68.3,3.5,,,,,,,
Jacksonville, FL,89.5,0.8,80.5,1.2,,,,,,,
Jacksonville, NC,91.1,1.8,79.9,3.1,,,,,,,
Janesville-Beloit, WI,90.6,1.6,77.6,2.5,,,,,,,
Jefferson City, MO,86.7,2.0,69.9,3.4,,,,,,,
Johnson City, TN,85.9,1.8,74.6,2.1,,,,,,,
Johnstown, PA,84.9,1.4,76.5,2.0,,,,,,,
Jonesboro, AR,85.5,2.3,71.1,3.0,,,,,,,
Joplin, MO,84.3,2.5,69.5,3.2,,,,,,,
Kahului-Wailuku-Lahaina, HI,89.6,1.7,81.7,2.6,,,,,,,
Kalamazoo-Portage, MI,90.1,1.0,79.6,1.6,,,,,,,
Kankakee, IL,87.0,2.2,74.5,3.0,,,,,,,
Kansas City, MO-KS,91.2,0.5,81.4,0.7,,,,,,,
Kennewick-Richland, WA,85.6,2.1,71.1,2.6,,,,,,,
Killeen-Temple, TX,88.4,1.9,76.7,2.4,,,,,,,
Kingsport-Bristol-Bristol, TN-VA,82.2,1.4,67.9,1.9,,,,,,,
Kingston, NY,88.8,1.9,81.8,2.5,,,,,,,
Knoxville, TN,85.4,1.1,74.7,1.5,,,,,,,
Kokomo, IN,88.7,2.1,74.6,4.4,,,,,,,
La Crosse-Onalaska, WI-MN,91.4,1.5,84.0,1.9,,,,,,,
Lafayette, LA,86.7,1.3,73.7,1.7,,,,,,,
Lafayette-West Lafayette, IN,93.6,1.3,77.6,3.1,,,,,,,
Lake Charles, LA,87.7,2.1,72.4,2.8,,,,,,,
Lake Havasu City-Kingman, AZ,88.1,1.8,74.3,3.1,,,,,,,
Lakeland-Winter Haven, FL,83.1,1.5,66.9,2.3,,,,,,,
Lancaster, PA,82.7,1.6,74.3,1.6,,,,,,,
Lansing-East Lansing, MI,91.6,0.9,81.9,1.5,,,,,,,
Laredo, TX,69.3,3.1,51.8,3.5,,,,,,,
Las Cruces, NM,81.3,2.5,70.7,3.1,,,,,,,
Las Vegas-Henderson-Paradise, NV,90.4,0.6,79.7,0.9,,,,,,,
Lawrence, KS,95.7,1.3,87.6,2.9,,,,,,,
Lawton, OK,88.4,2.2,68.0,3.5,,,,,,,
Lebanon, PA,87.6,1.7,78.5,2.7,,,,,,,
Lewiston, ID-WA,88.8,2.3,76.5,4.1,,,,,,,
Lewiston-Auburn, ME,89.1,1.7,78.5,2.6,,,,,,,
Lexington-Fayette, KY,89.7,1.1,79.9,1.7,,,,,,,
Lima, OH,89.3,1.6,72.8,3.0,,,,,,,
Lincoln, NE,92.9,1.2,84.4,1.6,,,,,,,
Little Rock-North Little Rock-Conway, AR,87.7,1.3,73.5,1.7,,,,,,,
Logan, UT-ID,95.1,1.4,85.4,2.5,,,,,,,
Longview, TX,82.8,2.3,69.2,3.1,,,,,,,
Longview, WA,91.0,2.4,80.3,3.3,,,,,,,
Los Angeles-Long Beach-Anaheim, CA,89.3,0.2,79.9,0.3,,,,,,,
Louisville/Jefferson County, KY-IN,87.8,0.7,78.7,1.0,,,,,,,
Lubbock, TX,89.9,1.6,73.9,2.2,,,,,,,
Lynchburg, VA,84.8,1.7,68.3,2.9,,,,,,,
Macon, GA,81.7,2.0,66.1,2.8,,,,,,,
Madera, CA,82.0,2.9,68.3,3.9,,,,,,,
Madison, WI,93.4,0.7,84.8,1.3,,,,,,,
Manchester-Nashua, NH,94.3,0.8,88.4,1.4,,,,,,,
Manhattan, KS,93.1,1.9,83.9,3.3,,,,,,,
Mankato-North Mankato, MN,93.0,1.0,86.1,1.5,,,,,,,
Mansfield, OH,84.3,2.4,71.5,3.1,,,,,,,
McAllen-Edinburg-Mission, TX,75.6,1.9,55.2,2.1,,,,,,,
Medford, OR,90.7,1.7,80.7,2.5,,,,,,,
Memphis, TN-MS-AR,83.9,1.0,68.1,1.1,,,,,,,
Merced, CA,82.4,2.8,67.0,3.3,,,,,,,
Miami-Fort Lauderdale-West Palm Beach, FL,88.1,0.4,78.2,0.5,,,,,,,
Michigan City-La Porte, IN,88.1,2.0,73.5,3.5,,,,,,,
Midland, MI,88.7,2.0,74.9,3.3,,,,,,,
Midland, TX,91.2,2.2,76.9,3.6,,,,,,,
Milwaukee-Waukesha-West Allis, WI,88.4,0.6,79.0,0.7,,,,,,,
Minneapolis-St. Paul-Bloomington, MN-WI,93.6,0.3,85.4,0.5,,,,,,,
Missoula, MT,93.9,1.8,82.0,3.7,,,,,,,
Mobile, AL,79.0,2.2,67.5,2.4,,,,,,,
Modesto, CA,85.2,1.5,73.2,2.2,,,,,,,
Monroe, LA,79.5,2.8,66.9,3.3,,,,,,,
Monroe, MI,87.6,2.1,75.6,3.2,,,,,,,
Montgomery, AL,86.4,1.5,76.6,1.8,,,,,,,
Morgantown, WV,89.6,1.7,81.3,2.5,,,,,,,
Morristown, TN,80.1,3.7,65.9,4.0,,,,,,,
Mount Vernon-Anacortes, WA,91.3,1.4,81.6,2.6,,,,,,,
Muncie, IN,87.5,1.7,75.5,2.7,,,,,,,
Muskegon, MI,86.7,2.0,75.4,2.9,,,,,,,
Myrtle Beach-Conway-North Myrtle Beach, SC-NC,89.6,1.3,78.2,1.5,,,,,,,
Napa, CA,94.2,1.6,85.9,2.6,,,,,,,
Naples-Immokalee-Marco Island, FL,89.9,1.6,81.3,2.1,,,,,,,
Nashville-Davidson--Murfreesboro--Franklin, TN,89.3,0.7,78.8,0.9,,,,,,,
New Bern, NC,87.5,2.0,78.4,2.9,,,,,,,
New Haven-Milford, CT,87.9,0.9,80.1,1.3,,,,,,,
New Orleans-Metairie, LA,84.1,0.8,72.1,1.2,,,,,,,
New York-Newark-Jersey City, NY-NJ-PA,90.1,0.2,82.6,0.2,,,,,,,
Niles-Benton Harbor, MI,85.7,2.2,74.8,2.7,,,,,,,
North Port-Sarasota-Bradenton, FL,90.9,0.8,79.0,1.5,,,,,,,
Norwich-New London, CT,91.8,1.3,85.8,1.7,,,,,,,
Ocala, FL,86.7,1.8,75.1,2.7,,,,,,,
Ocean City, NJ,89.0,2.0,80.0,2.6,,,,,,,
Odessa, TX,88.8,2.1,80.2,3.1,,,,,,,
Ogden-Clearfield, UT,95.3,0.6,86.3,1.2,,,,,,,
Oklahoma City, OK,89.1,0.8,76.3,1.1,,,,,,,
Olympia-Tumwater, WA,91.8,1.6,84.4,2.1,,,,,,,
Omaha-Council Bluffs, NE-IA,89.8,0.8,80.9,1.0,,,,,,,
Orlando-Kissimmee-Sanford, FL,89.4,0.8,79.7,1.1,,,,,,,
Oshkosh-Neenah, WI,87.4,2.1,76.5,2.8,,,,,,,
Owensboro, KY,85.5,2.0,76.4,3.3,,,,,,,
Oxnard-Thousand Oaks-Ventura, CA,90.9,1.0,82.2,1.4,,,,,,,
Palm Bay-Melbourne-Titusville, FL,92.1,1.0,83.5,1.8,,,,,,,
Panama City, FL,87.5,2.3,78.6,2.3,,,,,,,
Parkersburg-Vienna, WV,88.3,1.9,77.1,3.2,,,,,,,
Pensacola-Ferry Pass-Brent, FL,88.9,1.4,81.0,2.1,,,,,,,
Peoria, IL,87.4,1.1,78.0,1.5,,,,,,,
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD,90.2,0.3,82.2,0.4,,,,,,,
Phoenix-Mesa-Scottsdale, AZ,87.3,0.5,77.3,0.6,,,,,,,
Pine Bluff, AR,81.5,2.6,58.6,4.6,,,,,,,
Pittsburgh, PA,87.6,0.4,79.9,0.6,,,,,,,
Pittsfield, MA,87.0,1.8,79.1,2.5,,,,,,,
Pocatello, ID,94.1,1.4,81.9,3.6,,,,,,,
Port St. Lucie, FL,87.0,2.0,78.9,2.4,,,,,,,
Portland-South Portland, ME,91.7,1.1,84.1,1.4,,,,,,,
Portland-Vancouver-Hillsboro, OR-WA,93.6,0.5,85.9,0.6,,,,,,,
Prescott, AZ,88.6,2.0,77.9,2.8,,,,,,,
Providence-Warwick, RI-MA,88.5,0.6,82.4,0.7,,,,,,,
Provo-Orem, UT,96.7,0.7,87.1,1.4,,,,,,,
Pueblo, CO,85.2,2.0,70.1,2.9,,,,,,,
Punta Gorda, FL,88.8,2.3,76.9,2.8,,,,,,,
Racine, WI,86.2,2.4,80.0,2.3,,,,,,,
Raleigh, NC,93.7,0.7,84.3,1.0,,,,,,,
Rapid City, SD,91.1,1.6,78.7,2.8,,,,,,,
Reading, PA,88.0,1.1,79.9,1.6,,,,,,,
Redding, CA,85.2,2.3,75.5,2.6,,,,,,,
Reno, NV,90.1,1.2,80.6,1.9,,,,,,,
Richmond, VA,89.3,0.7,78.8,1.0,,,,,,,
Riverside-San Bernardino-Ontario, CA,90.2,0.4,79.4,0.6,,,,,,,
Roanoke, VA,85.8,1.6,76.7,1.9,,,,,,,
Rochester, MN,92.5,0.9,85.9,1.3,,,,,,,
Rochester, NY,87.6,0.7,79.0,1.0,,,,,,,
Rockford, IL,87.5,1.4,78.7,1.6,,,,,,,
Rocky Mount, NC,79.7,2.4,62.9,3.4,,,,,,,
Rome, GA,85.7,2.8,73.2,4.4,,,,,,,
Sacramento--Roseville--Arden-Arcade, CA,91.8,0.5,81.2,0.8,,,,,,,
Saginaw, MI,83.4,2.3,72.8,2.2,,,,,,,
Salem, OR,90.8,1.6,79.1,2.2,,,,,,,
Salinas, CA,84.6,2.2,74.1,2.5,,,,,,,
Salisbury, MD-DE,88.3,1.1,73.8,2.0,,,,,,,
Salt Lake City, UT,94.8,0.5,81.7,1.1,,,,,,,
San Angelo, TX,85.1,3.5,74.9,4.0,,,,,,,
San Antonio-New Braunfels, TX,87.0,0.7,75.6,0.9,,,,,,,
San Diego-Carlsbad, CA,92.1,0.5,85.3,0.7,,,,,,,
San Francisco-Oakland-Hayward, CA,93.4,0.3,86.7,0.5,,,,,,,
San Jose-Sunnyvale-Santa Clara, CA,94.4,0.5,88.5,0.8,,,,,,,
San Luis Obispo-Paso Robles-Arroyo Grande, CA,93.3,1.2,83.8,2.3,,,,,,,
Santa Cruz-Watsonville, CA,92.0,1.8,83.7,2.8,,,,,,,
Santa Fe, NM,88.6,1.7,73.8,2.5,,,,,,,
Santa Maria-Santa Barbara, CA,85.7,1.6,74.9,2.1,,,,,,,
Santa Rosa, CA,92.7,1.2,85.2,1.9,,,,,,,
Savannah, GA,87.4,1.6,76.8,2.0,,,,,,,
Scranton--Wilkes-Barre--Hazleton, PA,85.5,1.1,75.4,1.3,,,,,,,
Seattle-Tacoma-Bellevue, WA,93.8,0.4,86.4,0.5,,,,,,,
Sebastian-Vero Beach, FL,88.6,2.2,78.7,2.7,,,,,,,
Sebring, FL,75.7,4.1,64.7,4.9,,,,,,,
Sheboygan, WI,88.9,1.9,81.6,2.4,,,,,,,
Sherman-Denison, TX,89.4,2.1,70.5,4.1,,,,,,,
Shreveport-Bossier City, LA,81.1,1.4,67.5,1.9,,,,,,,
Sierra Vista-Douglas, AZ,88.9,1.9,78.6,2.9,,,,,,,
Sioux City, IA-NE-SD,86.0,2.0,71.9,2.4,,,,,,,
Sioux Falls, SD,91.7,1.3,80.5,2.0,,,,,,,
South Bend-Mishawaka, IN-MI,86.6,1.3,73.8,2.2,,,,,,,
Spartanburg, SC,85.8,1.7,75.5,2.1,,,,,,,
Spokane-Spokane Valley, WA,91.0,1.0,82.3,1.4,,,,,,,
Springfield, IL,92.1,1.2,81.7,2.1,,,,,,,
Springfield, MA,87.8,1.1,80.5,1.4,,,,,,,
Springfield, MO,87.4,1.2,71.9,2.0,,,,,,,
Springfield, OH,86.2,1.9,75.0,2.5,,,,,,,
St. Cloud, MN,91.7,0.9,79.7,2.3,,,,,,,
St. George, UT,95.4,1.3,83.4,4.0,,,,,,,
St. Joseph, MO-KS,86.3,2.1,72.5,3.0,,,,,,,
St. Louis, MO-IL,89.2,0.4,80.2,0.6,,,,,,,
State College, PA,90.0,1.9,85.1,2.1,,,,,,,
Staunton-Waynesboro, VA,81.8,2.8,69.5,4.0,,,,,,,
Stockton-Lodi, CA,87.5,1.2,77.2,1.7,,,,,,,
Sumter, SC,82.9,3.2,71.9,3.8,,,,,,,
Syracuse, NY,88.6,0.9,81.1,1.2,,,,,,,
Tallahassee, FL,91.0,1.2,77.7,2.3,,,,,,,
Tampa-St. Petersburg-Clearwater, FL,88.4,0.5,80.7,0.5,,,,,,,
Terre Haute, IN,84.4,2.2,71.0,3.0,,,,,,,
Texarkana, TX-AR,83.3,2.4,66.6,3.5,,,,,,,
The Villages, FL,91.0,2.7,80.7,3.3,,,,,,,
Toledo, OH,89.4,0.8,77.6,1.2,,,,,,,
Topeka, KS,87.7,1.4,76.2,2.3,,,,,,,
Trenton, NJ,90.9,1.2,84.1,1.5,,,,,,,
Tucson, AZ,89.6,0.8,78.4,1.2,,,,,,,
Tulsa, OK,86.8,0.7,74.8,0.9,,,,,,,
Tuscaloosa, AL,81.4,2.3,73.3,2.7,,,,,,,
Tyler, TX,88.6,2.1,79.1,2.6,,,,,,,
Urban Honolulu, HI,92.7,0.6,85.2,1.0,,,,,,,
Utica-Rome, NY,85.3,1.5,76.1,2.3,,,,,,,
Valdosta, GA,83.8,2.7,71.0,3.5,,,,,,,
Vallejo-Fairfield, CA,90.9,1.3,83.7,1.7,,,,,,,
Victoria, TX,80.8,3.3,68.9,3.5,,,,,,,
Vineland-Bridgeton, NJ,88.5,1.9,75.8,3.3,,,,,,,
Virginia Beach-Norfolk-Newport News, VA-NC,91.4,0.5,82.5,0.7,,,,,,,
Visalia-Porterville, CA,75.7,1.9,61.9,2.6,,,,,,,
Waco, TX,84.6,2.1,65.5,2.7,,,,,,,
Walla Walla, WA,85.7,3.7,74.4,5.4,,,,,,,
Warner Robins, GA,84.1,2.7,75.3,3.3,,,,,,,
Washington-Arlington-Alexandria, DC-VA-MD-WV,94.1,0.3,87.0,0.4,,,,,,,
Waterloo-Cedar Falls, IA,89.8,1.4,84.1,1.6,,,,,,,
Watertown-Fort Drum, NY,92.5,1.5,82.1,2.9,,,,,,,
Wausau, WI,87.5,1.6,78.8,2.5,,,,,,,
Weirton-Steubenville, WV-OH,82.2,2.1,71.7,3.3,,,,,,,
Wenatchee, WA,89.3,3.2,69.2,4.7,,,,,,,
Wheeling, WV-OH,84.8,1.8,74.7,2.4,,,,,,,
Wichita, KS,87.7,1.2,76.4,1.5,,,,,,,
Wichita Falls, TX,88.6,1.7,75.9,2.8,,,,,,,
Williamsport, PA,84.0,3.1,71.9,3.5,,,,,,,
Wilmington, NC,88.5,2.0,78.3,2.3,,,,,,,
Winchester, VA-WV,84.8,2.2,70.4,2.9,,,,,,,
Winston-Salem, NC,84.3,1.3,74.9,1.5,,,,,,,
Worcester, MA-CT,91.8,0.7,84.3,1.1,,,,,,,
Yakima, WA,80.4,2.4,68.3,2.6,,,,,,,
York-Hanover, PA,86.9,1.4,77.4,1.7,,,,,,,
Youngstown-Warren-Boardman, OH-PA,83.6,1.1,70.5,1.4,,,,,,,
Yuba City, CA,89.4,2.1,75.3,3.1,,,,,,,
Yuma, AZ,81.3,2.5,67.5,3.2,,,,,,,
